"0","irisCld
"
"1",""
"1"," Species   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," versicolor"
"1","   2.77"
"1"," 0.048"
"1"," 147"
"1","     2.68"
"1","     2.86"
"1","  1    "
"1","
"
"1"," virginica "
"1","   2.97"
"1"," 0.048"
"1"," 147"
"1","     2.88"
"1","     3.07"
"1","   2   "
"1","
"
"1"," setosa    "
"1","   3.43"
"1"," 0.048"
"1"," 147"
"1","     3.33"
"1","     3.52"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
